URL,DOI,Title,Views,Downloads
"https://zenodo.org/api/records/4549841","10.5281/zenodo.4549841","Representing COVID-19 information in collaborative knowledge graphs: the case of Wikidata",60,19
"https://zenodo.org/api/records/4781769","10.5281/zenodo.4781769","CTAB: Corpus of Tunisian Arabizi",233,163
"https://zenodo.org/api/records/4780970","10.5281/zenodo.4780970","CTAB: Corpus of Tunisian Arabizi",8,37
"https://zenodo.org/api/records/4780941","10.5281/zenodo.4780941","CTAB: Corpus of Tunisian Arabizi",6,21
"https://zenodo.org/api/records/4769810","10.5281/zenodo.4769810","Language Diversity  & Knowledge Equity in Research",47,13
"https://zenodo.org/api/records/4749725","10.5281/zenodo.4749725","CTAB: Corpus of Tunisian Arabizi",15,20
"https://zenodo.org/api/records/4743172","10.5281/zenodo.4743172","Co-creative Dynamics at the Defko Ak Niëp Lab: Prospects and Stakes",74,41
"https://zenodo.org/api/records/4739658","10.5281/zenodo.4739658","Libraries in the age of technocoloniality: Epistemic alienation in African scholarly communications",515,323
"https://zenodo.org/api/records/4701543","10.5281/zenodo.4701543","Research Data Management (RDM) in accordance with the FAIR and CARE principles",28,29
"https://zenodo.org/api/records/4695966","10.23640/07243.14414450.v1","Improve discoverability and recognition for your research activities with ORCID",19,15
"https://zenodo.org/api/records/4501694","10.5281/zenodo.4501694","A dictionary and  grammatical sketch of Dagaare",160,487
"https://zenodo.org/api/records/4664566","10.5281/zenodo.4664566","Formation pratique aux outils d'amélioration de la visibilité et du ranking",20,3
"https://zenodo.org/api/records/4587729","10.5281/zenodo.4587729","Open Science Pie",353,14
"https://zenodo.org/api/records/4562630","10.5281/zenodo.4562630","Research Data Management 1 day workshop",1157,611
"https://zenodo.org/api/records/4552659","10.5281/zenodo.4552659","Inclusive Education: 'From West to the Rest' (Grech 2011, 88) - About the need of getting aware of Knowledge (In-)Equity & Open Science",64,24
"https://zenodo.org/api/records/4549834","10.5281/zenodo.4549834","Representing COVID-19 information in collaborative knowledge graphs: the case of Wikidata",645,181
"https://zenodo.org/api/records/4516648","10.5281/zenodo.4516648","Semantics-aware dataset for the mono-label supervised classification of animals",16,18
"https://zenodo.org/api/records/4516578","10.5281/zenodo.4516578","Semantics-aware dataset for the mono-label supervised classification of animals",2,1
"https://zenodo.org/api/records/4514257","10.5281/zenodo.4514257","Semantics-aware dataset for the mono-label supervised classification of animals",17,32
"https://zenodo.org/api/records/4497441","10.5281/zenodo.4497441","Enhancing African Research Visibility Through Use of Repositories",14,15
"https://zenodo.org/api/records/4445363","10.5281/zenodo.4445363","Using logical constraints to validate information in collaborative knowledge graphs: a study of COVID-19 on Wikidata",491,122
"https://zenodo.org/api/records/4443560","10.5281/zenodo.4443560","Re-usable Survey Tools and Data for Advancing Open Science",59,6
"https://zenodo.org/api/records/4287412","10.5281/zenodo.4287412","The verb in Nyakyusa: A focus on tense, aspect and modality",227,119
"https://zenodo.org/api/records/4334113","10.5281/zenodo.4334113","The Varying Openness of Digital Open Science Tools",149,61
"https://zenodo.org/api/records/4312031","10.5281/zenodo.4312031","Les makerspaces en Afrique francophone, entre développement local durable et technocolonialité Trois études de cas au Burkina Faso, au Cameroun et au Sénégal",629,268
"https://zenodo.org/api/records/4302687","10.5281/zenodo.4302687","The Privilege to Select. Global Research System, European Academic Library Collections, and Decolonisation",300,221
"https://zenodo.org/api/records/4300658","10.5281/zenodo.4300658","LES SAVOIRS ENDOGENES DANS L'ENSEIGNEMENT DES SCIENCES AU CAMEROUN : Enjeux et stratégies d'intégration dans le curriculum",11,13
"https://zenodo.org/api/records/4290795","10.5281/zenodo.4290795","The Varying Openness of Digital Open Science Tools",130,35
"https://zenodo.org/api/records/4290666","10.5281/zenodo.4290666","The Varying Openness of Digital Open Science Tools",15,4
"https://zenodo.org/api/records/4282483","10.5281/zenodo.4282483","Database of Parenthetic Biomedical Abbreviations",56,31
"https://zenodo.org/api/records/4281525","10.5281/zenodo.4281525","Database of Parenthetic Biomedical Abbreviations",19,13
"https://zenodo.org/api/records/4055816","10.5281/zenodo.4055816","The use of manner demonstratives in discourse: A contrastive study of Wan (Mande) and Kambaata (Cushitic)",18,10
"https://zenodo.org/api/records/4049687","10.5281/zenodo.4049687","Accent on nouns and its reference coding in Siwi Berber (Egypt)",10,7
"https://zenodo.org/api/records/4109052","10.7551/mitpress/11885.003.0006","Epistemic Alienation in African Scholarly Communications: Open Access as a Pharmakon",75,62
"https://zenodo.org/api/records/4106106","10.5281/zenodo.4106106","Genetic profiling and in vitro characterization of OTX1 functional role on bladder cancer stem cells",121,45
"https://zenodo.org/api/records/4091807","10.5281/zenodo.4091807","Openness as a pathway to support SDGs : an exploration of science-society mediation spaces",416,234
"https://zenodo.org/api/records/4090564","10.5281/zenodo.4090564","Anti-proliferative and Chemotherapeutics Effects of Nigerian Honey and Its Polyphenols on Cancer cells",75,47
"https://zenodo.org/api/records/4061649","10.5281/zenodo.4061649","Research Trends in the Global South: A  Case of Open Access in Sub Sahara Africa",40,17
"https://zenodo.org/api/records/4062319","10.5281/zenodo.4062319","Breaking the Wall of Indigenous and Scientific Knowledge",36,23
"https://zenodo.org/api/records/4018388","10.5281/zenodo.4018388","Recruiting assistance and collaboration: A West-African corpus study",158,69
"https://zenodo.org/api/records/4051192","10.5281/zenodo.4051192","Wikidata and COVID-19: Creating a collaborative knowledge graph from CORD-19 scholarly publications",699,115
"https://zenodo.org/api/records/4049977","10.5281/zenodo.4049977","Wikidata and COVID-19: Creating a collaborative knowledge graph from CORD-19 scholarly publications",10,8
"https://zenodo.org/api/records/4048516","10.5281/zenodo.4048516","Wikidata and COVID-19: Creating a collaborative knowledge graph from CORD-19 scholarly publications",49,34
"https://zenodo.org/api/records/4033382","10.5281/zenodo.4033382","Representing COVID-19 information in collaborative knowledge graphs: a study of Wikidata",1112,779
"https://zenodo.org/api/records/4028483","10.5281/zenodo.4028483","Representing COVID-19 information in collaborative knowledge graphs: a study of Wikidata",306,3349
"https://zenodo.org/api/records/3972852","10.5281/zenodo.3972852","Apparent violations of the Final-over-Final Constraint: The case of Gbe languages",16,12
"https://zenodo.org/api/records/3972850","10.5281/zenodo.3972850","In search of prosodic domains in Lusoga",14,11
"https://zenodo.org/api/records/3972832","10.5281/zenodo.3972832","From macroparameters to microparameters: A Bantu case study",15,16
"https://zenodo.org/api/records/4013975","10.5281/zenodo.4013975","The Varying Openness of Digital Open Science Tools",1206,505
"https://zenodo.org/api/records/4013812","10.5281/zenodo.4013812","The Varying Openness of Digital Open Science Tools",188,36
"https://zenodo.org/api/records/4011296","10.5281/zenodo.4011296","The Privilege to Select. Global Research System, European Academic Library Collections, and Decolonisation",1119,1817
